('computers4','Accessories',25,119,2975,1,6550,4.2,78,23,3,5,2018, 8000), 
('computers4','Accessories',27,114.4911538,3086.76,1,6550,4.2,66,21,0,6,2018, 8000), 
('computers4','Accessories',9,119.99,1079.91,1,6550,4.2,43,22,1,7,2018, 8000), 
('computers4','Accessories',10,119.99,1199.9,1,6550,4.2,18,23,1,8,2018, 8000), 
('watches7','Watches',2,339,678,4,363,3.7,48,23,1,8,2017, 3042), 
('watches7','Watches',1,339,339,4,363,3.7,54,21,1,9,2017, 3042), 
('watches7','Watches',10,346.158,3461.58,4,363,3.7,43,22,2,10,2017, 3042), 
('watches7','Watches',9,345.7066667,3111.36,4,363,3.7,91,22,4,11,2017, 3042), 
('watches7','Watches',11,348.8,3836.8,4,363,3.7,73,21,1,12,2017, 3042), 
('watches7','Watches',1,339.9,339.9,4,363,3.7,59,23,2,1,2018, 3042), 
('watches7','Watches',5,347,1735,4,363,3.7,90,20,2,2,2018, 3042), 
('watches7','Watches',6,307.8333333,1847,4,363,3.7,125,22,1,3,2018, 3042), 
('watches7','Watches',6,280.6666667,1684,4,363,3.7,178,21,1,4,2018, 3042), 
('watches7','Watches',23,258.9695652,5956.3,4,363,3.7,260,23,3,5,2018, 3042), 
('watches7','Watches',4,245.9,983.6,4,363,3.7,93,21,0,6,2018, 3042), 
('watches7','Watches',45,169.3493182,7651.27,4,363,3.7,122,22,1,7,2018, 3042), 
('computers3','Accessories',15,178.0571429,2715.7,1,922,4.2,11,23,1,5,2017, 7650), 
('computers3','Accessories',15,149.8525,2247.72,1,922,4.2,15,22,1,6,2017, 7650), 
('computers3','Accessories',4,146.6,584.77,1,922,4.2,17,21,1,7,2017, 7650), 
('computers3','Accessories',13,144.96,1884.45,1,922,4.2,15,23,1,8,2017, 7650), 
('computers3','Accessories',12,138.59,1656.87,1,922,4.2,15,21,1,9,2017, 7650), 
('computers3','Accessories',16,137.9,2206.4,1,922,4.2,31,22,2,10,2017, 7650), 
('computers3','Accessories',18,137.9,2482.2,1,922,4.2,36,22,4,11,2017, 7650), 
('computers3','Accessories',2,134.9,269.8,1,922,4.2,35,21,1,12,2017, 7650), 
('computers3','Accessories',5,133,665,1,922,4.2,152,23,2,1,2018, 7650), 
('computers3','Accessories',3,132.97,398.91,1,922,4.2,202,20,2,2,2018, 7650), 
('health4','Health_beauty',1,29.9,29.9,1,250,4.5,81,22,2,10,2017, 1200), 
('health4','Health_beauty',6,29.9,179.4,1,250,4.5,139,22,4,11,2017, 1200), 
('health4','Health_beauty',6,29.9,179.4,1,250,4.5,112,21,1,12,2017, 1200), 
('health4','Health_beauty',15,29.9,448.5,1,250,4.5,98,23,2,1,2018, 1200), 
('health4','Health_beauty',16,29.9,478.4,1,250,4.5,126,20,2,2,2018, 1200), 
('health4','Health_beauty',11,29.9,328.9,1,250,4.5,169,22,1,3,2018, 1200), 
('health4','Health_beauty',22,29.9,657.8,1,250,4.5,118,21,1,4,2018, 1200), 
('health4','Health_beauty',22,29.9,657.8,1,250,4.5,159,23,3,5,2018, 1200), 
('health4','Health_beauty',7,29.9,209.3,1,250,4.5,131,21,0,6,2018, 1200), 
('health4','Health_beauty',18,29.9,538.2,1,250,4.5,113,22,1,7,2018, 1200), 
('health4','Health_beauty',13,29.9,388.7,1,250,4.5,127,23,1,8,2018, 1200), 
('watches1','Watches',5,241.006,1205.03,2,4338,3.8,6,23,1,3,2017, 2856), 
('watches1','Watches',3,255.61,766.83,2,4338,3.8,3,20,2,4,2017, 2856), 
('watches1','Watches',5,185,925,2,4338,3.8,17,22,1,6,2017, 2856), 
('watches1','Watches',10,197.383,1973.83,2,4338,3.8,29,21,1,7,2017, 2856), 
('watches1','Watches',15,179.9,2698.5,2,4338,3.8,48,23,1,8,2017, 2856), 
('watches1','Watches',20,164.57,3291.4,2,4338,3.8,54,21,1,9,2017, 2856), 
('watches1','Watches',4,232.49,929.96,2,4338,3.8,43,22,2,10,2017, 2856), 
('watches1','Watches',18,174.4333333,3139.8,2,4338,3.8,91,22,4,11,2017, 2856), 
('watches1','Watches',5,185.96,929.8,2,4338,3.8,73,21,1,12,2017, 2856), 
('watches1','Watches',2,199,398,2,4338,3.8,59,23,2,1,2018, 2856), 
('watches1','Watches',6,182,1092,2,4338,3.8,90,20,2,2,2018, 2856), 
('watches1','Watches',32,151.8784375,4860.11,2,4338,3.8,125,22,1,3,2018, 2856), 
('watches1','Watches',9,150.1333333,1351.2,2,4338,3.8,178,21,1,4,2018, 2856), 
('watches1','Watches',32,132.53125,4241,2,4338,3.8,260,23,3,5,2018, 2856), 
('watches1','Watches',15,138.22,2073.3,2,4338,3.8,93,21,0,6,2018, 2856), 
('watches1','Watches',2,155,310,2,4338,3.8,122,22,1,7,2018, 2856), 
('watches1','Watches',11,145.5509091,1601.06,2,4338,3.8,61,23,1,8,2018, 2856), 
('computers2','Accessories',1,109.9,109.9,1,180,3.5,36,22,4,11,2017, 2210), 
('computers2','Accessories',12,109.9,1318.8,1,180,3.5,35,21,1,12,2017, 2210), 
('computers2','Accessories',29,97.6425,2831.55,1,180,3.5,152,23,2,1,2018, 2210), 
('computers2','Accessories',71,78.7122807,5581.8,1,180,3.5,202,20,2,2,2018, 2210), 
('computers2','Accessories',27,81.02391304,2187.3,1,180,3.5,127,22,1,3,2018, 2210), 
('computers2','Accessories',13,80.66666667,1042.9,1,180,3.5,107,21,1,4,2018, 2210), 
('computers2','Accessories',11,79.8,876.9,1,180,3.5,78,23,3,5,2018, 2210), 
('computers2','Accessories',10,78.9,789,1,180,3.5,66,21,0,6,2018, 2210), 
('computers2','Accessories',7,77.9,545.3,1,180,3.5,43,22,1,7,2018, 2210), 
('computers2','Accessories',2,77.9,155.8,1,180,3.5,18,23,1,8,2018, 2210), 
('bed4','Bed_bath_table',29,45.9,1331.1,5,800,4.2,50,22,2,10,2017, 8000), 
('bed4','Bed_bath_table',32,44.15444444,1421.67,5,800,4.2,97,22,4,11,2017, 8000), 
('bed4','Bed_bath_table',12,45.9,550.8,5,800,4.2,41,21,1,12,2017, 8000), 
('bed4','Bed_bath_table',19,45.9,872.1,5,800,4.2,62,23,2,1,2018, 8000), 
('bed4','Bed_bath_table',16,45.9,734.4,5,800,4.2,62,20,2,2,2018, 8000), 
('bed4','Bed_bath_table',8,47.9,383.2,5,800,4.2,43,22,1,3,2018, 8000), 
('bed4','Bed_bath_table',7,47.9,335.3,5,800,4.2,34,21,1,4,2018, 8000), 
('bed4','Bed_bath_table',2,47.9,95.8,5,800,4.2,57,23,3,5,2018, 8000), 
('bed4','Bed_bath_table',4,47.9,191.6,5,800,4.2,43,21,0,6,2018, 8000), 
('bed4','Bed_bath_table',2,47.9,95.8,5,800,4.2,26,22,1,7,2018, 8000), 
('bed5','Bed_bath_table',1,215,215,5,9750,4.4,57,23,1,5,2017, 12600), 
('bed5','Bed_bath_table',10,209,2090,5,9750,4.4,61,22,1,6,2017, 12600), 
('bed5','Bed_bath_table',59,205,12095,5,9750,4.4,123,21,1,7,2017, 12600), 
('bed5','Bed_bath_table',52,199.5098039,10375,5,9750,4.4,90,23,1,8,2017, 12600), 
('bed5','Bed_bath_table',32,163.3987097,5222.36,5,9750,4.4,54,21,1,9,2017, 12600);
